0.843189 0.321722 -0.430728
0.876119 0.21722 -0.430384
0.896156 0.109268 -0.430076
0.90286 0 -0.429934
0 0.944353 -0.328935
0.114293 0.937369 -0.329053
0.227225 0.916473 -0.329313
0.336565 0.882093 -0.3296
0.440466 0.834978 -0.32985
0.537454 0.776031 -0.330031
0.626356 0.706185 -0.330123
0.706186 0.626356 -0.330122
0.776031 0.537454 -0.33003
0.834978 0.440466 -0.32985
0.882093 0.336565 -0.3296
0.916473 0.227225 -0.329311
0.937369 0.114293 -0.329053
0.944353 0 -0.328935
0 0.982485 -0.186341
0.118912 0.975249 -0.186414
0.236422 0.95357 -0.186572
0.350214 0.917864 -0.186749
0.458357 0.868894 -0.186903
0.55931 0.807588 -0.187013
0.651842 0.73492 -0.18707
0.73492 0.651842 -0.187069
0.807588 0.55931 -0.187012
0.868894 0.458357 -0.186903
0.917865 0.350214 -0.186748
0.95357 0.236422 -0.186572
0.975249 0.118912 -0.186414
0.982485 0 -0.186341
0 0.999658 0.0261557
0.120992 0.992309 0.0261656
0.240565 0.97028 0.02619
0.356363 0.93398 0.0262145
0.466418 0.884175 0.0262374
0.569158 0.821809 0.0262535
0.663327 0.747869 0.0262614
0.747869 0.663327 0.0262618
0.821809 0.569158 0.0262541
0.884175 0.466418 0.0262377
0.93398 0.356363 0.0262146
0.97028 0.240565 0.0261884
0.992309 0.120992 0.0261667
0.999658 0 0.0261557
0 0.938542 0.345164
0.11359 0.931597 0.345288
0.225823 0.910821 0.345555
0.334486 0.876644 0.345853
0.437741 0.829812 0.346113
0.534125 0.771225 0.346299
0.622474 0.701809 0.346396
0.701809 0.622474 0.346397
0.771224 0.534125 0.3463
0.829812 0.437741 0.346113
0.876644 0.334486 0.345854
0.910822 0.225823 0.345554
0.931598 0.113589 0.345287
0.938542 0 0.345164
0 0.677144 0.73585
0.0819391 0.672019 0.735987
0.16284 0.656788 0.736283
0.241097 0.631882 0.736613
0.315407 0.597908 0.736902
0.384758 0.555552 0.737105
0.448339 0.50548 0.737213
0.505481 0.448339 0.737212
0.555551 0.384756 0.737107
0.597908 0.315407 0.736902
0.631881 0.241097 0.736613
0.656788 0.16284 0.736283
0.672018 0.081939 0.735988
0.677144 0 0.73585
0 0.219397 0.975636
0.0265445 0.217703 0.975654
0.0527329 0.212689 0.975696
0.0780436 0.204542 0.975742
0.102064 0.193479 0.975781
0.124472 0.179726 0.97581
0.145022 0.163505 0.975825
0.163506 0.145023 0.975825
0.179725 0.124472 0.97581
0.193477 0.102063 0.975782
0.204541 0.0780434 0.975742
0.212689 0.0527327 0.975696
0.217703 0.0265443 0.975654
0.219397 0 0.975636
0 -0.182113 0.983278
-0.022033 -0.180703 0.983291
-0.0437707 -0.176541 0.98332
-0.0647784 -0.169775 0.983351
-0.0847139 -0.16059 0.983379
-0.103314 -0.149175 0.983399
-0.12037 -0.135711 0.983409
-0.135711 -0.12037 0.983409
-0.149173 -0.103312 0.983399
-0.160588 -0.0847132 0.983379
-0.169773 -0.0647774 0.983352
-0.176541 -0.0437706 0.98332
-0.180703 -0.022033 0.983291
-0.182113 0 0.983278
0 -0.440318 0.897842
-0.0532757 -0.436939 0.897912
-0.105852 -0.426935 0.898066
-0.156681 -0.410639 0.898235
-0.204928 -0.388475 0.898383
-0.249944 -0.360895 0.898489
-0.291224 -0.328341 0.898544
-0.328342 -0.291225 0.898543
-0.360895 -0.249944 0.898489
-0.388475 -0.204928 0.898383
-0.410639 -0.156681 0.898235
-0.426936 -0.105852 0.898065
-0.436939 -0.0532758 0.897912
-0.440318 0 0.897842
0 -0.603816 0.797124
-0.073063 -0.599222 0.797242
-0.145188 -0.585591 0.797498
-0.214941 -0.563333 0.797782
-0.281169 -0.533003 0.79803
-0.342971 -0.495216 0.798205
-0.399636 -0.45057 0.798297
-0.45057 -0.399636 0.798296
-0.495216 -0.342971 0.798206
-0.533004 -0.281169 0.79803
-0.563333 -0.214941 0.797782
-0.585591 -0.145188 0.797498
-0.599222 -0.073063 0.797242
-0.603816 0 0.797124
0 -0.714733 0.699397
-0.0864895 -0.709339 0.699541
-0.171891 -0.693292 0.699857
-0.25451 -0.667036 0.700206
-0.33297 -0.631201 0.700511
-0.406194 -0.586504 0.700728
-0.473326 -0.533652 0.700841
-0.533652 -0.473326 0.700841
-0.586504 -0.406193 0.700729
-0.631201 -0.33297 0.700512
-0.667035 -0.254509 0.700207
-0.693291 -0.171891 0.699858
-0.709338 -0.0864893 0.699542
-0.714733 0 0.699397
0 -0.795119 0.606454
-0.0962215 -0.789156 0.606609
-0.191253 -0.771387 0.606946
-0.283212 -0.742261 0.607322
-0.370559 -0.702458 0.60765
-0.452083 -0.652763 0.607883
-0.52682 -0.593964 0.608003
-0.593964 -0.52682 0.608003
-0.652763 -0.452083 0.607883
-0.702458 -0.370559 0.60765
-0.74226 -0.283212 0.607323
-0.771387 -0.191253 0.606947
-0.789155 -0.0962215 0.60661
-0.795119 0 0.606454
0 -0.855955 0.51705
-0.103588 -0.84957 0.517204
-0.205913 -0.830515 0.517538
-0.304951 -0.799234 0.517909
-0.399037 -0.756442 0.518232
-0.486854 -0.70297 0.518465
-0.567358 -0.639668 0.518584
-0.639668 -0.567358 0.518584
-0.70297 -0.486855 0.518464
-0.756442 -0.399037 0.518233
-0.799234 -0.30495 0.517909
-0.830515 -0.205913 0.517538
-0.84957 -0.103588 0.517204
-0.855955 0 0.51705
0 -0.90286 0.429934
-0.109268 -0.896156 0.430075
-0.21722 -0.876119 0.430385
-0.321722 -0.843189 0.430728
-0.421012 -0.7981 0.431028
-0.513692 -0.741721 0.431242
-0.598649 -0.674948 0.431353
-0.674948 -0.598649 0.431352
-0.741721 -0.513692 0.431242
-0.7981 -0.421012 0.431028
-0.843189 -0.321722 0.430729
-0.876119 -0.21722 0.430384
-0.896156 -0.109268 0.430076
-0.90286 0 0.429934
0 -0.90286 -0.429934
-0.109268 -0.896156 -0.430076
-0.21722 -0.876119 -0.430384
-0.321722 -0.843189 -0.430728
-0.421012 -0.7981 -0.431028
-0.513692 -0.741721 -0.431242
-0.598649 -0.674948 -0.431353
-0.674948 -0.598649 -0.431352
-0.741721 -0.513692 -0.431242
-0.7981 -0.421012 -0.431028
-0.843189 -0.321722 -0.430728
-0.876119 -0.21722 -0.430384
-0.896156 -0.109268 -0.430076
-0.90286 -0 -0.429934
0 -0.944353 -0.328935
-0.114293 -0.937369 -0.329053
-0.227225 -0.916473 -0.329313
-0.336565 -0.882093 -0.3296
-0.440466 -0.834978 -0.32985
-0.537454 -0.776031 -0.330031
-0.626356 -0.706185 -0.330123
-0.706186 -0.626356 -0.330122
-0.776031 -0.537454 -0.33003
-0.834978 -0.440466 -0.32985
-0.882093 -0.336565 -0.3296
-0.916473 -0.227225 -0.329311
-0.937369 -0.114293 -0.329053
-0.944353 -0 -0.328935
0 -0.982485 -0.186341
-0.118912 -0.975249 -0.186414
-0.236422 -0.95357 -0.186572
-0.350214 -0.917864 -0.186749
-0.458357 -0.868894 -0.186903
-0.55931 -0.807588 -0.187013
-0.651842 -0.73492 -0.18707
-0.73492 -0.651842 -0.187069
-0.807588 -0.55931 -0.187012
-0.868894 -0.458357 -0.186903
-0.917865 -0.350214 -0.186748
-0.95357 -0.236422 -0.186572
-0.975249 -0.118912 -0.186414
-0.982485 -0 -0.186341
0 -0.999658 0.0261557
-0.120992 -0.992309 0.0261656
-0.240565 -0.97028 0.02619
-0.356363 -0.93398 0.0262145
-0.466418 -0.884175 0.0262374
-0.569158 -0.821809 0.0262535
-0.663327 -0.747869 0.0262614
-0.747869 -0.663327 0.0262618
-0.821809 -0.569158 0.0262541
-0.884175 -0.466418 0.0262377
-0.93398 -0.356363 0.0262146
-0.97028 -0.240565 0.0261884
-0.992309 -0.120992 0.0261667
-0.999658 0 0.0261557
0 -0.938542 0.345164
-0.11359 -0.931597 0.345288
-0.225823 -0.910821 0.345555
-0.334486 -0.876644 0.345853
-0.437741 -0.829812 0.346113
-0.534125 -0.771225 0.346299
-0.622474 -0.701809 0.346396
-0.701809 -0.622474 0.346397
-0.771224 -0.534125 0.3463
-0.829812 -0.437741 0.346113
-0.876644 -0.334486 0.345854
-0.910822 -0.225823 0.345554
-0.931598 -0.113589 0.345287
-0.938542 0 0.345164
0 -0.677144 0.73585
-0.0819391 -0.672019 0.735987
-0.16284 -0.656788 0.736283
-0.241097 -0.631882 0.736613
-0.315407 -0.597908 0.736902
-0.384758 -0.555552 0.737105
-0.448339 -0.50548 0.737213
-0.505481 -0.448339 0.737212
-0.555551 -0.384756 0.737107
-0.597908 -0.315407 0.736902
-0.631881 -0.241097 0.736613
-0.656788 -0.16284 0.736283
-0.672018 -0.081939 0.735988
-0.677144 0 0.73585
0 -0.219397 0.975636
-0.0265445 -0.217703 0.975654
-0.0527329 -0.212689 0.975696
-0.0780436 -0.204542 0.975742
-0.102064 -0.193479 0.975781
-0.124472 -0.179726 0.97581
-0.145022 -0.163505 0.975825
-0.163506 -0.145023 0.975825
-0.179725 -0.124472 0.97581
-0.193477 -0.102063 0.975782
-0.204541 -0.0780434 0.975742
-0.212689 -0.0527327 0.975696
-0.217703 -0.0265443 0.975654
-0.219397 0 0.975636
0 0.182113 0.983278
0.022033 0.180703 0.983291
0.0437707 0.176541 0.98332
0.0647784 0.169775 0.983351
0.0847139 0.16059 0.983379
0.103314 0.149175 0.983399
0.12037 0.135711 0.983409
0.135711 0.12037 0.983409
0.149173 0.103312 0.983399
0.160588 0.0847132 0.983379
0.169773 0.0647774 0.983352
0.176541 0.0437706 0.98332
0.180703 0.022033 0.983291
0.182113 0 0.983278
0 0.440318 0.897842
0.0532757 0.436939 0.897912
0.105852 0.426935 0.898066
0.156681 0.410639 0.898235
0.204928 0.388475 0.898383
0.249944 0.360895 0.898489
0.291224 0.328341 0.898544
0.328342 0.291225 0.898543
0.360895 0.249944 0.898489
0.388475 0.204928 0.898383
0.410639 0.156681 0.898235
0.426936 0.105852 0.898065
0.436939 0.0532758 0.897912
0.440318 0 0.897842
0 0.603816 0.797124
0.073063 0.599222 0.797242
0.145188 0.585591 0.797498
0.214941 0.563333 0.797782
0.281169 0.533003 0.79803
0.342971 0.495216 0.798205
0.399636 0.45057 0.798297
0.45057 0.399636 0.798296
0.495216 0.342971 0.798206
0.533004 0.281169 0.79803
0.563333 0.214941 0.797782
0.585591 0.145188 0.797498
0.599222 0.073063 0.797242
0.603816 0 0.797124
0 0.714733 0.699397
0.0864895 0.709339 0.699541
0.171891 0.693292 0.699857
0.25451 0.667036 0.700206
0.33297 0.631201 0.700511
0.406194 0.586504 0.700728
0.473326 0.533652 0.700841
0.533652 0.473326 0.700841
0.586504 0.406193 0.700729
0.631201 0.33297 0.700512
0.667035 0.254509 0.700207
0.693291 0.171891 0.699858
0.709338 0.0864893 0.699542
0.714733 0 0.699397
0 0.795119 0.606454
0.0962215 0.789156 0.606609
0.191253 0.771387 0.606946
0.283212 0.742261 0.607322
0.370559 0.702458 0.60765
0.452083 0.652763 0.607883
0.52682 0.593964 0.608003
0.593964 0.52682 0.608003
0.652763 0.452083 0.607883
0.702458 0.370559 0.60765
0.74226 0.283212 0.607323
0.771387 0.191253 0.606947
0.789155 0.0962215 0.60661
0.795119 0 0.606454
0 0.855955 0.51705
0.103588 0.84957 0.517204
0.205913 0.830515 0.517538
0.304951 0.799234 0.517909
0.399037 0.756442 0.518232
0.486854 0.70297 0.518465
0.567358 0.639668 0.518584
0.639668 0.567358 0.518584
0.70297 0.486855 0.518464
0.756442 0.399037 0.518233
0.799234 0.30495 0.517909
0.830515 0.205913 0.517538
0.84957 0.103588 0.517204
0.855955 0 0.51705
0 0.90286 0.429934
0.109268 0.896156 0.430075
0.21722 0.876119 0.430385
0.321722 0.843189 0.430728
0.421012 0.7981 0.431028
0.513692 0.741721 0.431242
0.598649 0.674948 0.431353
0.674948 0.598649 0.431352
0.741721 0.513692 0.431242
0.7981 0.421012 0.431028
0.843189 0.321722 0.430729
0.876119 0.21722 0.430384
0.896156 0.109268 0.430076
0.90286 0 0.429934
0.90286 -0 -0.429934
0.896156 -0.109268 -0.430076
0.876119 -0.21722 -0.430384
0.843189 -0.321722 -0.430728
0.7981 -0.421012 -0.431028
0.741721 -0.513692 -0.431242
0.674948 -0.598649 -0.431353
0.598649 -0.674948 -0.431352
0.513692 -0.741721 -0.431242
0.421012 -0.7981 -0.431028
0.321722 -0.843189 -0.430728
0.21722 -0.876119 -0.430384
0.109268 -0.896156 -0.430076
-0 -0.90286 -0.429934
0.944353 -0 -0.328935
0.937369 -0.114293 -0.329053
0.916473 -0.227225 -0.329313
0.882093 -0.336565 -0.3296
0.834978 -0.440466 -0.32985
0.776031 -0.537454 -0.330031
0.706185 -0.626356 -0.330123
0.626356 -0.706186 -0.330122
0.537454 -0.776031 -0.33003
0.440466 -0.834978 -0.32985
0.336565 -0.882093 -0.3296
0.227225 -0.916473 -0.329311
0.114293 -0.937369 -0.329053
-0 -0.944353 -0.328935
0.982485 -0 -0.186341
0.975249 -0.118912 -0.186414
0.95357 -0.236422 -0.186572
0.917864 -0.350214 -0.186749
0.868894 -0.458357 -0.186903
0.807588 -0.55931 -0.187013
0.73492 -0.651842 -0.18707
0.651842 -0.73492 -0.187069
0.55931 -0.807588 -0.187012
0.458357 -0.868894 -0.186903
0.350214 -0.917865 -0.186748
0.236422 -0.95357 -0.186572
0.118912 -0.975249 -0.186414
-0 -0.982485 -0.186341
0.999658 -0 0.0261557
0.992309 -0.120992 0.0261656
0.97028 -0.240565 0.02619
0.93398 -0.356363 0.0262145
0.884175 -0.466418 0.0262374
0.821809 -0.569158 0.0262535
0.747869 -0.663327 0.0262614
0.663327 -0.747869 0.0262618
0.569158 -0.821809 0.0262541
0.466418 -0.884175 0.0262377
0.356363 -0.93398 0.0262146
0.240565 -0.97028 0.0261884
0.120992 -0.992309 0.0261667
-0 -0.999658 0.0261557
0.938542 -0 0.345164
0.931597 -0.11359 0.345288
0.910821 -0.225823 0.345555
0.876644 -0.334486 0.345853
0.829812 -0.437741 0.346113
0.771225 -0.534125 0.346299
0.701809 -0.622474 0.346396
0.622474 -0.701809 0.346397
0.534125 -0.771224 0.3463
0.437741 -0.829812 0.346113
0.334486 -0.876644 0.345854
0.225823 -0.910822 0.345554
0.113589 -0.931598 0.345287
-0 -0.938542 0.345164
0.677144 -0 0.73585
0.672019 -0.0819391 0.735987
0.656788 -0.16284 0.736283
0.631882 -0.241097 0.736613
0.597908 -0.315407 0.736902
0.555552 -0.384758 0.737105
0.50548 -0.448339 0.737213
0.448339 -0.505481 0.737212
0.384756 -0.555551 0.737107
0.315407 -0.597908 0.736902
0.241097 -0.631881 0.736613
0.16284 -0.656788 0.736283
0.081939 -0.672018 0.735988
-0 -0.677144 0.73585
0.219397 -0 0.975636
0.217703 -0.0265445 0.975654
0.212689 -0.0527329 0.975696
0.204542 -0.0780436 0.975742
0.193479 -0.102064 0.975781
0.179726 -0.124472 0.97581
0.163505 -0.145022 0.975825
0.145023 -0.163506 0.975825
0.124472 -0.179725 0.97581
0.102063 -0.193477 0.975782
0.0780434 -0.204541 0.975742
0.0527327 -0.212689 0.975696
0.0265443 -0.217703 0.975654
-0 -0.219397 0.975636
-0.182113 -0 0.983278
-0.180703 0.022033 0.983291
-0.176541 0.0437707 0.98332
-0.169775 0.0647784 0.983351
-0.16059 0.0847139 0.983379
-0.149175 0.103314 0.983399
-0.135711 0.12037 0.983409
-0.12037 0.135711 0.983409
-0.103312 0.149173 0.983399
-0.0847132 0.160588 0.983379
-0.0647774 0.169773 0.983352
-0.0437706 0.176541 0.98332
-0.022033 0.180703 0.983291
-0 0.182113 0.983278
-0.440318 -0 0.897842
-0.436939 0.0532757 0.897912
-0.426935 0.105852 0.898066
-0.410639 0.156681 0.898235
-0.388475 0.204928 0.898383
-0.360895 0.249944 0.898489
-0.328341 0.291224 0.898544
-0.291225 0.328342 0.898543
-0.249944 0.360895 0.898489
-0.204928 0.388475 0.898383
-0.156681 0.410639 0.898235
-0.105852 0.426936 0.898065
-0.0532758 0.436939 0.897912
-0 0.440318 0.897842
-0.603816 -0 0.797124
-0.599222 0.073063 0.797242
-0.585591 0.145188 0.797498
-0.563333 0.214941 0.797782
-0.533003 0.281169 0.79803
-0.495216 0.342971 0.798205
-0.45057 0.399636 0.798297
-0.399636 0.45057 0.798296
-0.342971 0.495216 0.798206
-0.281169 0.533004 0.79803
-0.214941 0.563333 0.797782
-0.145188 0.585591 0.797498
-0.073063 0.599222 0.797242
-0 0.603816 0.797124
-0.714733 -0 0.699397
-0.709339 0.0864895 0.699541
-0.693292 0.171891 0.699857
-0.667036 0.25451 0.700206
-0.631201 0.33297 0.700511
-0.586504 0.406194 0.700728
-0.533652 0.473326 0.700841
-0.473326 0.533652 0.700841
-0.406193 0.586504 0.700729
-0.33297 0.631201 0.700512
-0.254509 0.667035 0.700207
-0.171891 0.693291 0.699858
-0.0864893 0.709338 0.699542
-0 0.714733 0.699397
-0.795119 -0 0.606454
-0.789156 0.0962215 0.606609
-0.771387 0.191253 0.606946
-0.742261 0.283212 0.607322
-0.702458 0.370559 0.60765
-0.652763 0.452083 0.607883
-0.593964 0.52682 0.608003
-0.52682 0.593964 0.608003
-0.452083 0.652763 0.607883
-0.370559 0.702458 0.60765
-0.283212 0.74226 0.607323
-0.191253 0.771387 0.606947
-0.0962215 0.789155 0.60661
-0 0.795119 0.606454
-0.855955 -0 0.51705
-0.84957 0.103588 0.517204
-0.830515 0.205913 0.517538
-0.799234 0.304951 0.517909
-0.756442 0.399037 0.518232
-0.70297 0.486854 0.518465
-0.639668 0.567358 0.518584
-0.567358 0.639668 0.518584
-0.486855 0.70297 0.518464
-0.399037 0.756442 0.518233
-0.30495 0.799234 0.517909
-0.205913 0.830515 0.517538
-0.103588 0.84957 0.517204
-0 0.855955 0.51705
-0.90286 -0 0.429934
-0.896156 0.109268 0.430075
-0.876119 0.21722 0.430385
-0.843189 0.321722 0.430728
-0.7981 0.421012 0.431028
-0.741721 0.513692 0.431242
-0.674948 0.598649 0.431353
-0.598649 0.674948 0.431352
-0.513692 0.741721 0.431242
-0.421012 0.7981 0.431028
-0.321722 0.843189 0.430729
-0.21722 0.876119 0.430384
-0.109268 0.896156 0.430076
-0 0.90286 0.429934
0.902861 0 0.429934
0.896156 -0.109268 0.430076
0.876119 -0.21722 0.430384
0.843189 -0.321722 0.430728
0.7981 -0.421012 0.431028
0.741721 -0.513692 0.431242
0.674948 -0.598649 0.431352
0.598649 -0.674948 0.431352
0.513692 -0.741722 0.431242
0.421012 -0.7981 0.431028
0.321722 -0.843189 0.430728
0.21722 -0.876119 0.430384
0.109268 -0.896156 0.430076
-0 -0.902861 0.429934
0.903707 0 0.428152
0.896996 -0.10937 0.428294
0.876942 -0.217424 0.428602
0.843983 -0.322025 0.428945
0.798852 -0.421409 0.429244
0.742421 -0.514177 0.429457
0.675584 -0.599214 0.429567
0.599214 -0.675584 0.429568
0.514177 -0.742421 0.429458
0.421409 -0.798852 0.429244
0.322024 -0.843983 0.428945
0.217424 -0.876942 0.428602
0.10937 -0.896996 0.428294
-0 -0.903707 0.428152
0.906242 0 0.422759
0.899515 -0.109678 0.4229
0.879408 -0.218035 0.423205
0.846359 -0.322931 0.423546
0.801105 -0.422597 0.423843
0.744517 -0.515628 0.424055
0.677493 -0.600906 0.424164
0.600906 -0.677492 0.424164
0.515628 -0.744517 0.424055
0.422597 -0.801105 0.423843
0.322931 -0.846359 0.423546
0.218035 -0.879408 0.423206
0.109677 -0.899515 0.4229
-0 -0.906242 0.422759
0.910455 0 0.413608
0.903699 -0.110188 0.413747
0.883505 -0.219051 0.414049
0.850309 -0.324438 0.414385
0.804848 -0.424572 0.414678
0.747999 -0.51804 0.414888
0.680663 -0.603719 0.414996
0.603719 -0.680663 0.414996
0.51804 -0.747999 0.414888
0.424572 -0.804848 0.414678
0.324438 -0.850309 0.414385
0.219051 -0.883505 0.414049
0.110188 -0.903699 0.413747
-0 -0.910455 0.413608
0.916319 0 0.400448
0.909524 -0.110898 0.400584
0.889208 -0.220465 0.40088
0.855806 -0.326536 0.40121
0.810059 -0.427321 0.401498
0.752847 -0.521398 0.401703
0.685077 -0.607634 0.401809
0.607634 -0.685077 0.401809
0.521398 -0.752847 0.401703
0.427321 -0.810059 0.401498
0.326536 -0.855806 0.40121
0.220465 -0.889208 0.40088
0.110898 -0.909524 0.400585
-0 -0.916319 0.400448
0.923783 0 0.382915
0.916938 -0.111802 0.383048
0.896467 -0.222264 0.383336
0.862804 -0.329206 0.383656
0.816693 -0.43082 0.383936
0.759019 -0.525672 0.384135
0.690696 -0.612617 0.384238
0.612617 -0.690696 0.384238
0.525672 -0.759019 0.384135
0.43082 -0.816693 0.383936
0.329206 -0.862804 0.383656
0.222265 -0.896467 0.383335
0.111802 -0.916938 0.383048
-0 -0.923783 0.382915
0.93275 0 0.360523
0.925844 -0.112888 0.36065
0.905188 -0.224427 0.360926
0.871212 -0.332414 0.361234
0.824663 -0.435025 0.361502
0.766434 -0.530807 0.361694
0.697448 -0.618606 0.361792
0.618606 -0.697448 0.361793
0.530807 -0.766434 0.361694
0.435025 -0.824663 0.361502
0.332414 -0.871212 0.361234
0.224427 -0.905188 0.360926
0.112888 -0.925844 0.36065
-0 -0.93275 0.360523
0.943052 0 0.332646
0.936077 -0.114136 0.332766
0.915208 -0.226911 0.333026
0.880873 -0.3361 0.333317
0.833821 -0.439856 0.33357
0.774954 -0.536708 0.333751
0.705205 -0.625487 0.333844
0.625487 -0.705206 0.333844
0.536708 -0.774954 0.333751
0.439856 -0.833821 0.33357
0.3361 -0.880873 0.333317
0.226911 -0.915208 0.333026
0.114136 -0.936077 0.332766
-0 -0.943052 0.332646
0.954404 0 0.298518
0.947353 -0.115511 0.298628
0.92625 -0.229649 0.298867
0.89152 -0.340163 0.299134
0.843916 -0.445181 0.299367
0.784347 -0.543213 0.299533
0.713757 -0.633071 0.299619
0.633071 -0.713757 0.299619
0.543213 -0.784347 0.299533
0.445181 -0.843916 0.299367
0.340162 -0.89152 0.299134
0.229649 -0.92625 0.298867
0.11551 -0.947353 0.298628
-0 -0.954404 0.298518
0.966351 0 0.257226
0.959221 -0.116958 0.257323
0.937873 -0.232531 0.257535
0.902727 -0.344439 0.25777
0.854541 -0.450786 0.257976
0.794233 -0.55006 0.258123
0.722759 -0.641056 0.258199
0.641056 -0.722759 0.258199
0.55006 -0.794233 0.258123
0.450786 -0.854541 0.257976
0.344439 -0.902727 0.25777
0.232531 -0.937873 0.257535
0.116958 -0.959221 0.257323
-0 -0.966351 0.257226
0.978184 0 0.20774
0.970976 -0.118391 0.20782
0.949385 -0.235385 0.207995
0.913829 -0.348675 0.208191
0.865067 -0.456339 0.208361
0.804028 -0.556843 0.208482
0.731677 -0.648966 0.208545
0.648966 -0.731678 0.208545
0.556843 -0.804028 0.208482
0.456338 -0.865067 0.208361
0.348674 -0.913829 0.208191
0.235385 -0.949385 0.207995
0.118391 -0.970976 0.20782
-0 -0.978184 0.20774
0.988841 0 0.148978
0.981562 -0.119682 0.149037
0.959754 -0.237956 0.149166
0.923828 -0.35249 0.149309
0.874548 -0.46134 0.149433
0.81285 -0.562954 0.149522
0.739711 -0.656092 0.149568
0.656092 -0.739711 0.149568
0.562954 -0.812851 0.149522
0.46134 -0.874548 0.149433
0.35249 -0.923828 0.149308
0.237956 -0.959754 0.149166
0.119682 -0.981562 0.149037
-0 -0.988841 0.148978
0.996799 0 0.0799485
0.989468 -0.120646 0.0799809
0.967498 -0.239875 0.0800507
0.931297 -0.355339 0.0801288
0.881631 -0.465076 0.0801969
0.819441 -0.567518 0.0802452
0.745713 -0.661415 0.0802705
0.661415 -0.745713 0.0802702
0.567518 -0.819441 0.0802453
0.465076 -0.881631 0.0801967
0.355339 -0.931297 0.0801285
0.239875 -0.967498 0.0800508
0.120646 -0.989468 0.0799806
-0 -0.996799 0.0799485
1 0 0
0.992648 -0.121033 -2.44393e-008
0.970612 -0.240648 7.73188e-008
0.934301 -0.356486 2.64261e-007
0.884479 -0.466579 1.94404e-007
0.822092 -0.569354 -3.62967e-008
0.748127 -0.663556 -4.42328e-008
0.663556 -0.748127 -0
0.569354 -0.822092 2.79582e-008
0.466579 -0.88448 7.81023e-008
0.356486 -0.934301 -0
0.240648 -0.970612 -0
0.121033 -0.992648 3.45272e-007
